book_title,book_author,film_title,film_year,fiction_work_raw,film_adaptation_raw,exclusion_reason
One Thousand and One Nights,,Arabian Nights,2015,One Thousand and One Nights (Arabic: أَلْفُ لَيْلَةٍ وَلَيْلَةٌ ʾAlf Laylah wa-Laylah),Arabian Nights (Portuguese: As Mil e uma Noites) (2015),missing_book_title_or_author
Amu,Shonali Bose,Amu,2005,"Amu (2005), Shonali Bose",Amu (2005),book_not_published_before_film
The Christmas Secret,Donna VanLiere,The Christmas Secret,2002,"The Christmas Secret (2009), Donna VanLiere",The Christmas Secret (2002),book_not_published_before_film
The Christmas Shoes,Donna VanLiere,The Christmas Shoes,2002,"The Christmas Shoes (2002), Donna VanLiere",The Christmas Shoes (2002),book_not_published_before_film
Dinner with a Perfect Stranger: An Invitation Worth Considering,David Gregory,The Perfect Stranger,2005,"Dinner with a Perfect Stranger: An Invitation Worth Considering (2005), David Gregory",The Perfect Stranger (2005),book_not_published_before_film
Sideways,Rex Pickett,Sideways,2004,"Sideways (2004), Rex Pickett",Sideways (2004),book_not_published_before_film
The Sixth of May,Tomas Ross,06/05,2003,"The Sixth of May (Dutch: De Zesde Mei) (2003), Tomas Ross",06/05 (2003),book_not_published_before_film
The Song of the Damned,Austregésilo Carrano Bueno,Brainstorm,2000,"The Song of the Damned (Portuguese: Canto dos Malditos) (2001), Austregésilo Carrano Bueno",Brainstorm (Portuguese: Bicho de Sete Cabeças) (2000),book_not_published_before_film
Adolphe,Benjamin Constant,Adolphe,2002,"Adolphe (1816), Benjamin Constant",Adolphe (2002),book_published_1850_or_earlier_or_unknown_year
Beowulf,unknown,Beowulf & Grendel,2005,"Beowulf (c. 700–1000 AD), unknown",Beowulf & Grendel (2005),book_published_1850_or_earlier_or_unknown_year
Beowulf,unknown,Beowulf,2007,"Beowulf (c. 700–1000 AD), unknown",Beowulf (2007),book_published_1850_or_earlier_or_unknown_year
The Count of Monte Cristo,"Alexandre Dumas, père",The Count of Monte Cristo,2002,"The Count of Monte Cristo (French: Le comte de Monte Cristo) (1844–1846), Alexandre Dumas, père",The Count of Monte Cristo (2002),book_published_1850_or_earlier_or_unknown_year
The Count of Monte Cristo,"Alexandre Dumas, père",The Count of Monte Cristo,2024,"The Count of Monte Cristo (French: Le comte de Monte Cristo) (1844–1846), Alexandre Dumas, père",The Count of Monte Cristo (2024),book_published_1850_or_earlier_or_unknown_year
The Dangerous Liaisons,Pierre Choderlos de Laclos,Untold Scandal,2003,"The Dangerous Liaisons (French: Les Liaisons dangereuses) (1782), Pierre Choderlos de Laclos",Untold Scandal (2003),book_published_1850_or_earlier_or_unknown_year
The Dangerous Liaisons,Pierre Choderlos de Laclos,Michael Lucas' Dangerous Liaisons,2005,"The Dangerous Liaisons (French: Les Liaisons dangereuses) (1782), Pierre Choderlos de Laclos",Michael Lucas' Dangerous Liaisons (2005),book_published_1850_or_earlier_or_unknown_year
The Dangerous Liaisons,Pierre Choderlos de Laclos,Dangerous Liaisons,2012,"The Dangerous Liaisons (French: Les Liaisons dangereuses) (1782), Pierre Choderlos de Laclos",Dangerous Liaisons (Chinese: 危險關係) (2012),book_published_1850_or_earlier_or_unknown_year
The Dangerous Liaisons,Pierre Choderlos de Laclos,Dangerous Liaisons,2022,"The Dangerous Liaisons (French: Les Liaisons dangereuses) (1782), Pierre Choderlos de Laclos",Dangerous Liaisons (2022),book_published_1850_or_earlier_or_unknown_year
David Copperfield,Charles Dickens,David Copperfield,2000,"David Copperfield (serialised 1849–1850, published as a book 1850), Charles Dickens",David Copperfield (2000),book_published_1850_or_earlier_or_unknown_year
David Copperfield,Charles Dickens,The Personal History of David Copperfield,2019,"David Copperfield (serialised 1849–1850, published as a book 1850), Charles Dickens",The Personal History of David Copperfield (2019),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Don Quixote,2000,"Don Quixote (1605–1615), Miguel de Cervantes",Don Quixote (2000),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,"Don Quixote, Knight Errant",2002,"Don Quixote (1605–1615), Miguel de Cervantes","Don Quixote, Knight Errant (Spanish: El caballero Don Quijote) (2002)",book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Honor of the Knights,2006,"Don Quixote (1605–1615), Miguel de Cervantes",Honor of the Knights (Catalan: Honor de cavalleria) (2006),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Donkey Xote,2007,"Don Quixote (1605–1615), Miguel de Cervantes",Donkey Xote (2007),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Don Quichote: Gib niemals auf!,2008,"Don Quixote (1605–1615), Miguel de Cervantes",Don Quichote: Gib niemals auf! (2008),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Don Quixote,2010,"Don Quixote (1605–1615), Miguel de Cervantes",Don Quixote (2010),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,Don Quixote,2015,"Don Quixote (1605–1615), Miguel de Cervantes",Don Quixote (2015),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,The Man Who Killed Don Quixote,2018,"Don Quixote (1605–1615), Miguel de Cervantes",The Man Who Killed Don Quixote (2018),book_published_1850_or_earlier_or_unknown_year
Don Quixote,Miguel de Cervantes,The True Don Quixote,2019,"Don Quixote (1605–1615), Miguel de Cervantes",The True Don Quixote (2019),book_published_1850_or_earlier_or_unknown_year
Emma,Jane Austen,Aisha,2010,"Emma (1815), Jane Austen",Aisha (2010),book_published_1850_or_earlier_or_unknown_year
Emma,Jane Austen,Emma.,2020,"Emma (1815), Jane Austen",Emma. (2020),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Van Helsing,2004,"Frankenstein (1818), Mary Shelley",Van Helsing (2004),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenstein,2004,"Frankenstein (1818), Mary Shelley",Frankenstein (2004),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenstein vs. the Creature from Blood Cove,2005,"Frankenstein (1818), Mary Shelley",Frankenstein vs. the Creature from Blood Cove (2005),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenstein,2007,"Frankenstein (1818), Mary Shelley",Frankenstein (2007),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Bikini Frankenstein,2011,"Frankenstein (1818), Mary Shelley",Bikini Frankenstein (2011),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenstein: Day of the Beast,2011,"Frankenstein (1818), Mary Shelley",Frankenstein: Day of the Beast (2011),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenweenie,2012,"Frankenstein (1818), Mary Shelley",Frankenweenie (2012),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,The Frankenstein Theory,2013,"Frankenstein (1818), Mary Shelley",The Frankenstein Theory (2013),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,"I, Frankenstein",2014,"Frankenstein (1818), Mary Shelley","I, Frankenstein (2014)",book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Army of Frankensteins,2014,"Frankenstein (1818), Mary Shelley",Army of Frankensteins (2014),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Frankenstein vs. The Mummy,2015,"Frankenstein (1818), Mary Shelley",Frankenstein vs. The Mummy (2015),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,FRANKƐN5TƐ1N,2015,"Frankenstein (1818), Mary Shelley",FRANKƐN5TƐ1N (2015),book_published_1850_or_earlier_or_unknown_year
Frankenstein,Mary Shelley,Victor Frankenstein,2015,"Frankenstein (1818), Mary Shelley",Victor Frankenstein (2015),book_published_1850_or_earlier_or_unknown_year
Gulliver's Travels,Jonathan Swift,Jajantaram Mamantaram,2003,"Gulliver's Travels (1726), Jonathan Swift",Jajantaram Mamantaram (2003),book_published_1850_or_earlier_or_unknown_year
Gulliver's Travels,Jonathan Swift,Gulliver's Travel,2005,"Gulliver's Travels (1726), Jonathan Swift",Gulliver's Travel (2005),book_published_1850_or_earlier_or_unknown_year
Gulliver's Travels,Jonathan Swift,Gulliver's Travels,2010,"Gulliver's Travels (1726), Jonathan Swift",Gulliver's Travels (2010),book_published_1850_or_earlier_or_unknown_year
The Hunchback of Notre-Dame,Victor Hugo,The Hunchback of Notre Dame II,2002,"The Hunchback of Notre-Dame (French: Notre-Dame de Paris. 1482) (1831), Victor Hugo",The Hunchback of Notre Dame II (2002),book_published_1850_or_earlier_or_unknown_year
The Hunchback of Notre-Dame,Victor Hugo,Quasi,2023,"The Hunchback of Notre-Dame (French: Notre-Dame de Paris. 1482) (1831), Victor Hugo",Quasi (2023),book_published_1850_or_earlier_or_unknown_year
Jane Eyre,Charlotte Brontë,Jane Eyre,2011,"Jane Eyre (1847), Charlotte Brontë",Jane Eyre (2011),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,My Son Goku (ぼくの孫悟空),2003,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",My Son Goku (ぼくの孫悟空) (2003),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,A Chinese Tall Story,2005,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",A Chinese Tall Story (Chinese: 情癲大聖; Cantonese Yale: Ching din dai sing) (2005),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Fire Ball (紅孩兒：決戰火焰山),2005,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Fire Ball (紅孩兒：決戰火焰山) (2005),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Monkey King vs. Er Lang Shen (孙悟空大战二郎神),2007,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Monkey King vs. Er Lang Shen (孙悟空大战二郎神) (2007),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Monkey Magic: The Movie,2007,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Monkey Magic: The Movie (2007),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,The Forbidden Kingdom,2008,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",The Forbidden Kingdom (2008),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Journey to the West: Conquering the Demons (西遊·降魔篇),2013,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Journey to the West: Conquering the Demons (西遊·降魔篇) (2013),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,The Monkey King (西游記之大鬧天宮; Xī Yóu Jì Dà Nào Tiān Gōng),2014,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",The Monkey King (西游記之大鬧天宮; Xī Yóu Jì Dà Nào Tiān Gōng) (2014),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Monkey King: Hero Is Back (西游记之大圣归来; Xīyóu jì zhī dà shèng guīlái),2015,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Monkey King: Hero Is Back (西游记之大圣归来; Xīyóu jì zhī dà shèng guīlái) (2015),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,The Monkey King 2 (西遊記之孫悟空三打白骨精; Xī yóu jì Sūn Wùkōng sān dǎ báigǔjīng),2016,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",The Monkey King 2 (西遊記之孫悟空三打白骨精; Xī yóu jì Sūn Wùkōng sān dǎ báigǔjīng) (2016),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,A Chinese Odyssey Part Three (大话西游3),2016,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",A Chinese Odyssey Part Three (大话西游3) (2016),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,Journey to the West: The Demons Strike Back (西遊伏妖篇),2017,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",Journey to the West: The Demons Strike Back (西遊伏妖篇) (2017),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,The Monkey King 3 (西遊記女兒國; Xī yóu jì nǚ'ér guó),2018,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",The Monkey King 3 (西遊記女兒國; Xī yóu jì nǚ'ér guó) (2018),book_published_1850_or_earlier_or_unknown_year
Journey to the West,Wu Cheng'en,The Monkey King,2023,"Journey to the West (Chinese: 西遊記, Xī Yóu Jì) (c. 1592), Wu Cheng'en",The Monkey King (2023),book_published_1850_or_earlier_or_unknown_year
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,A Cock and Bull Story,2006,"The Life and Opinions of Tristram Shandy, Gentleman (1759–1767), Laurence Sterne",A Cock and Bull Story (2006),book_published_1850_or_earlier_or_unknown_year
Nicholas Nickleby,Charles Dickens,The Life and Adventures of Nicholas Nickleby,2001,"Nicholas Nickleby (serialised 1838–1839, published as a book 1839), Charles Dickens",The Life and Adventures of Nicholas Nickleby (2001),book_published_1850_or_earlier_or_unknown_year
Nicholas Nickleby,Charles Dickens,Nicholas Nickleby,2002,"Nicholas Nickleby (serialised 1838–1839, published as a book 1839), Charles Dickens",Nicholas Nickleby (2002),book_published_1850_or_earlier_or_unknown_year
Odyssey,Homer,"O Brother, Where Art Thou?",2000,"Odyssey (8th century BC), Homer","O Brother, Where Art Thou? (2000)",book_published_1850_or_earlier_or_unknown_year
Odyssey,Homer,Odysseus and the Isle of the Mists,2007,"Odyssey (8th century BC), Homer",Odysseus and the Isle of the Mists (2007),book_published_1850_or_earlier_or_unknown_year
The Old Curiosity Shop,Charles Dickens,The Old Curiosity Shop,2007,"The Old Curiosity Shop (serialised 1840–1841, published as a book 1841), Charles Dickens",The Old Curiosity Shop (2007),book_published_1850_or_earlier_or_unknown_year
Oliver Twist,Charles Dickens,Twist,2003,"Oliver Twist (serialised 1837–1839, published as a book 1838), Charles Dickens",Twist (2003),book_published_1850_or_earlier_or_unknown_year
Oliver Twist,Charles Dickens,Boy called Twist,2004,"Oliver Twist (serialised 1837–1839, published as a book 1838), Charles Dickens",Boy called Twist (2004),book_published_1850_or_earlier_or_unknown_year
Oliver Twist,Charles Dickens,Oliver Twist,2005,"Oliver Twist (serialised 1837–1839, published as a book 1838), Charles Dickens",Oliver Twist (2005),book_published_1850_or_earlier_or_unknown_year
Pride and Prejudice,Jane Austen,Pride & Prejudice: A Latter-Day Comedy,2003,"Pride and Prejudice (1813), Jane Austen",Pride & Prejudice: A Latter-Day Comedy (2003),book_published_1850_or_earlier_or_unknown_year
Pride and Prejudice,Jane Austen,Bride and Prejudice,2004,"Pride and Prejudice (1813), Jane Austen",Bride and Prejudice (2004),book_published_1850_or_earlier_or_unknown_year
Pride and Prejudice,Jane Austen,Pride & Prejudice,2005,"Pride and Prejudice (1813), Jane Austen",Pride & Prejudice (2005),book_published_1850_or_earlier_or_unknown_year
Robinson Crusoe,Daniel Defoe,Robinson Crusoe,2004,"Robinson Crusoe (1719), Daniel Defoe",Robinson Crusoe (Greek: Rovinsonas Krousos) (2004),book_published_1850_or_earlier_or_unknown_year
Robinson Crusoe,Daniel Defoe,Robinson Crusoe on Sin Island,2005,"Robinson Crusoe (1719), Daniel Defoe",Robinson Crusoe on Sin Island (2005),book_published_1850_or_earlier_or_unknown_year
Robinson Crusoe,Daniel Defoe,Robinson Crusoe: The Great Blitzkrieg,2008,"Robinson Crusoe (1719), Daniel Defoe",Robinson Crusoe: The Great Blitzkrieg (2008),book_published_1850_or_earlier_or_unknown_year
Robinson Crusoe,Daniel Defoe,Robinson Crusoe & Cuma,2015,"Robinson Crusoe (1719), Daniel Defoe",Robinson Crusoe & Cuma (2015),book_published_1850_or_earlier_or_unknown_year
Robinson Crusoe,Daniel Defoe,Robinson Crusoe,2016,"Robinson Crusoe (1719), Daniel Defoe",Robinson Crusoe (2016),book_published_1850_or_earlier_or_unknown_year
Romance of the Three Kingdoms,Luo Guanzhong,Three Kingdoms: Resurrection of the Dragon (三國之見龍卸甲; Sān Guó Zhī Jiàn Lóng Xiè Jiǎ),2008,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",Three Kingdoms: Resurrection of the Dragon (三國之見龍卸甲; Sān Guó Zhī Jiàn Lóng Xiè Jiǎ) (2008),book_published_1850_or_earlier_or_unknown_year
Romance of the Three Kingdoms,Luo Guanzhong,Red Cliff (赤壁; Chì Bì) (2008–09),2008,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",Red Cliff (赤壁; Chì Bì) (2008–09),book_published_1850_or_earlier_or_unknown_year
Romance of the Three Kingdoms,Luo Guanzhong,The Lost Bladesman (關雲長; Guān Yún cháng),2011,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",The Lost Bladesman (關雲長; Guān Yún cháng) (2011),book_published_1850_or_earlier_or_unknown_year
Romance of the Three Kingdoms,Luo Guanzhong,The Assassins (铜雀台; Tóng Què Tái),2012,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",The Assassins (铜雀台; Tóng Què Tái) (2012),book_published_1850_or_earlier_or_unknown_year
Romance of the Three Kingdoms,Luo Guanzhong,Dynasty Warriors (真·三国无双; Zhēn Sān Guó Wú Shuāng),2021,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",Dynasty Warriors (真·三国无双; Zhēn Sān Guó Wú Shuāng) (2021),book_published_1850_or_earlier_or_unknown_year
Sense and Sensibility,Jane Austen,Kandukondain Kandukondain,2000,"Sense and Sensibility (1811), Jane Austen",Kandukondain Kandukondain (2000),book_published_1850_or_earlier_or_unknown_year
Sense and Sensibility,Jane Austen,From Prada to Nada,2011,"Sense and Sensibility (1811), Jane Austen",From Prada to Nada (2011),book_published_1850_or_earlier_or_unknown_year
The Swiss Family Robinson,Johann David Wyss,Stranded,2002,"The Swiss Family Robinson (French: Der Schweizerische Robinson) (1812), Johann David Wyss",Stranded (2002),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Musketeer,2001,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Musketeer (2001),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",La Femme Musketeer,2004,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",La Femme Musketeer (2004),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père","Mickey, Donald, Goofy: The Three Musketeers",2004,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père","Mickey, Donald, Goofy: The Three Musketeers (2004)",book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",Milady,2004,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",Milady (2004),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",Three Musketeers,2004,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père","Three Musketeers (Russian: Три мушкетёра, Tri mušketera) (2004)",book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers,2006,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers (Danish: De tre musketerer) (2006),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers: Saving the Crown,2007,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers: Saving the Crown (2007),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers,2008,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers (2008),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",Barbie and the Three Musketeers,2009,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",Barbie and the Three Musketeers (2009),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers,2011,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers (2011),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",3 Musketeers,2011,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",3 Musketeers (2011),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers,2013,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers (2013),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The King's Musketeers,2018,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The King's Musketeers (Italian: Moschettieri del re - La penultima missione) (2018),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The King's Musketeers 2,2020,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The King's Musketeers 2 (Italian: Tutti per 1 - 1 per tutti) (2020),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",Dogtanian and the Three Muskehounds,2021,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",Dogtanian and the Three Muskehounds (Spanish: D'Artacán y los Tres Mosqueperros) (2021),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers: D'Artagnan,2023,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers: D'Artagnan (2023),book_published_1850_or_earlier_or_unknown_year
The Three Musketeers,"Alexandre Dumas, père",The Three Musketeers: Milady,2023,"The Three Musketeers (French: Les Trois Mousquetaires) (1844), Alexandre Dumas, père",The Three Musketeers: Milady (2023),book_published_1850_or_earlier_or_unknown_year
Vanity Fair,William Makepeace Thackeray,Vanity Fair,2004,"Vanity Fair (1847–1848), William Makepeace Thackeray",Vanity Fair (2004),book_published_1850_or_earlier_or_unknown_year
Wieland,Charles Brockden Brown,Wieland,2024,"Wieland (1798), Charles Brockden Brown",Wieland (2024),book_published_1850_or_earlier_or_unknown_year
Wuthering Heights,Emily Brontë,Wuthering Heights,2003,"Wuthering Heights (1847), Emily Brontë",Wuthering Heights (2003),book_published_1850_or_earlier_or_unknown_year
Wuthering Heights,Emily Brontë,Wuthering Heights,2011,"Wuthering Heights (1847), Emily Brontë",Wuthering Heights (2011),book_published_1850_or_earlier_or_unknown_year
The Adventures of Captain Alatriste,Arturo Pérez-Reverte,Alatriste,2006,"The Adventures of Captain Alatriste (Spanish: Las aventuras del capitán Alatriste) (1996–present) (series), Arturo Pérez-Reverte",Alatriste (2006),source_is_series_not_single_book
The Black Stallion,Walter Farley,The Young Black Stallion,2003,"The Black Stallion (1941–1989) (series), Walter Farley",The Young Black Stallion (2003),source_is_series_not_single_book
Bourne,Robert Ludlum and Eric Van Lustbader,The Bourne Identity,2002,"Bourne (1980–2012) (series), Robert Ludlum and Eric Van Lustbader",The Bourne Identity (2002),source_is_series_not_single_book
Bourne,Robert Ludlum and Eric Van Lustbader,The Bourne Supremacy,2004,"Bourne (1980–2012) (series), Robert Ludlum and Eric Van Lustbader",The Bourne Supremacy (2004),source_is_series_not_single_book
Bourne,Robert Ludlum and Eric Van Lustbader,The Bourne Ultimatum,2007,"Bourne (1980–2012) (series), Robert Ludlum and Eric Van Lustbader",The Bourne Ultimatum (2007),source_is_series_not_single_book
Bourne,Robert Ludlum and Eric Van Lustbader,The Bourne Legacy,2012,"Bourne (1980–2012) (series), Robert Ludlum and Eric Van Lustbader",The Bourne Legacy (2012),source_is_series_not_single_book
Bourne,Robert Ludlum and Eric Van Lustbader,Jason Bourne,2016,"Bourne (1980–2012) (series), Robert Ludlum and Eric Van Lustbader",Jason Bourne (2016),source_is_series_not_single_book
Bridget Jones,Helen Fielding,Bridget Jones's Diary,2001,"Bridget Jones (1996–2016) (series), Helen Fielding",Bridget Jones's Diary (2001),source_is_series_not_single_book
Bridget Jones,Helen Fielding,Bridget Jones: The Edge of Reason,2004,"Bridget Jones (1996–2016) (series), Helen Fielding",Bridget Jones: The Edge of Reason (2004),source_is_series_not_single_book
Bridget Jones,Helen Fielding,Bridget Jones's Baby,2016,"Bridget Jones (1996–2016) (series), Helen Fielding",Bridget Jones's Baby (2016),source_is_series_not_single_book
The Cheetah Girls,Deborah Gregory,The Cheetah Girls,2003,"The Cheetah Girls (1999–2006) (series), Deborah Gregory",The Cheetah Girls (2003),source_is_series_not_single_book
The Cheetah Girls,Deborah Gregory,The Cheetah Girls 2,2006,"The Cheetah Girls (1999–2006) (series), Deborah Gregory",The Cheetah Girls 2 (2006),source_is_series_not_single_book
The Cheetah Girls,Deborah Gregory,The Cheetah Girls: One World,2008,"The Cheetah Girls (1999–2006) (series), Deborah Gregory",The Cheetah Girls: One World (2008),source_is_series_not_single_book
The Chronicles of Narnia,C.S. Lewis,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"The Chronicles of Narnia (1950–1956) (series), C.S. Lewis","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",source_is_series_not_single_book
