row_id,book_title,book_author,book_publication_year,film_title,movie_release_year,release_period,genre_bucket,match_confidence,fiction_work_raw,film_adaptation_raw,source_page_url
67,Blood Work,Michael Connelly,1998,Blood Work,2002,2000_2004,Thriller_Mystery_Crime,medium,"Blood Work (1998), Michael Connelly",Blood Work (2002),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
68,The Crime of Father Amaro,José Maria de Eça de Queiroz,1875,O Crime do Padre Amaro,2005,2005_2009,Thriller_Mystery_Crime,medium,"The Crime of Father Amaro (Portuguese: O Crime do Padre Amaro) (1875), José Maria de Eça de Queiroz",O Crime do Padre Amaro (2005),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
69,"Tinker, Tailor, Soldier, Spy",John le Carré,1974,"Tinker, Tailor, Soldier, Spy",2011,2010_2014,Thriller_Mystery_Crime,medium,"Tinker, Tailor, Soldier, Spy (1974), John le Carré","Tinker, Tailor, Soldier, Spy (2011)",https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
70,Emil and the Detectives,Erich Kästner,1929,Emil and the Detectives,2001,2000_2004,Thriller_Mystery_Crime,medium,"Emil and the Detectives (German: Emil und die Detektive) (1929), Erich Kästner",Emil and the Detectives (2001),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
71,Dreamcatcher,Stephen King,2001,Dreamcatcher,2003,2000_2004,Horror,medium,"Dreamcatcher (2001), Stephen King",Dreamcatcher (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
72,Escape to Witch Mountain,Alexander Key,1968,Race to Witch Mountain,2009,2005_2009,Horror,medium,"Escape to Witch Mountain (1968), Alexander Key",Race to Witch Mountain (2009),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
73,Carrie,Stephen King,1974,Carrie,2013,2010_2014,Horror,medium,"Carrie (1974), Stephen King",Carrie (2013),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
74,Cell,Stephen King,2006,Cell,2016,2015_2019,Horror,medium,"Cell (2006), Stephen King",Cell (2016),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
75,Dracula,Bram Stoker,1897,Nosferatu,2024,2020_2024,Horror,medium,"Dracula (1897), Bram Stoker",Nosferatu (2024),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
76,Exit Wounds,John Westermann,1990,Exit Wounds,2001,2000_2004,Horror,medium,"Exit Wounds (1990), John Westermann",Exit Wounds (2001),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
77,The Amityville Horror,Jay Anson,1977,The Amityville Horror,2005,2005_2009,Horror,medium,"The Amityville Horror (1977), Jay Anson",The Amityville Horror (2005),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
78,The Ghost,Robert Harris,2007,The Ghost Writer,2010,2010_2014,Horror,medium,"The Ghost (2007), Robert Harris",The Ghost Writer (2010),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
79,Doctor Sleep,Stephen King,2013,Doctor Sleep,2019,2015_2019,Horror,medium,"Doctor Sleep (2013), Stephen King",Doctor Sleep (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
80,Firestarter,Stephen King,1980,Firestarter,2022,2020_2024,Horror,medium,"Firestarter (1980), Stephen King",Firestarter (2022),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
81,Charlotte Gray,Sebastian Faulks,1999,Charlotte Gray,2001,2000_2004,Historical_Biography,medium,"Charlotte Gray (1999), Sebastian Faulks",Charlotte Gray (2001),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
82,A History of Violence,John Wagner,1997,A History of Violence,2005,2005_2009,Historical_Biography,medium,"A History of Violence (1997), John Wagner",A History of Violence (2005),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
83,War Horse,Michael Morpurgo,1982,War Horse,2011,2010_2014,Historical_Biography,medium,"War Horse (1982), Michael Morpurgo",War Horse (2011),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
84,Father of the Bride,Edward Streeter,1949,Father of the Bride,2022,2020_2024,Historical_Biography,medium,"Father of the Bride (1949), Edward Streeter",Father of the Bride (2022),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
85,Hart's War,John Katzenbach,1999,Hart's War,2002,2000_2004,Historical_Biography,medium,"Hart's War (1999), John Katzenbach",Hart's War (2002),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
86,All the King's Men,Robert Penn Warren,1946,All the King's Men,2006,2005_2009,Historical_Biography,medium,"All the King's Men (1946), Robert Penn Warren",All the King's Men (2006),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
87,The Fake Fusé: Satomi Hakkenden,Kazuki Sakuraba,2010,"Fusé: Memoirs of the Hunter Girl (伏 鉄砲娘の捕物帳, Fusé: Teppō Musume no Torimonochō)",2012,2010_2014,Historical_Biography,medium,"The Fake Fusé: Satomi Hakkenden (伏 贋作・里見八犬伝, Fusé Gansaku: Satomi Hakkenden) (2010), Kazuki Sakuraba","Fusé: Memoirs of the Hunter Girl (伏 鉄砲娘の捕物帳, Fusé: Teppō Musume no Torimonochō) (2012)",https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
88,The War of the Worlds,H. G. Wells,1898,War of the Worlds: The Attack,2023,2020_2024,Historical_Biography,medium,"The War of the Worlds (1898), H. G. Wells",War of the Worlds: The Attack (2023),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
89,Jitter Joint,Howard Swindle,1999,D-Tox,2002,2000_2004,Historical_Biography,medium,"Jitter Joint (1999), Howard Swindle",D-Tox (2002),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
90,Eye of the Needle,Ken Follett,1978,Fanaa,2006,2005_2009,Historical_Biography,medium,"Eye of the Needle (1978), Ken Follett",Fanaa (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
91,Bless the Child,Cathy Cash Spellman,1993,Bless the Child,2000,2000_2004,Family_Children_YA,medium,"Bless the Child (1993), Cathy Cash Spellman",Bless the Child (2000),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
92,Bridge to Terabithia,Katherine Paterson,1977,Bridge to Terabithia,2007,2005_2009,Family_Children_YA,medium,"Bridge to Terabithia (1977), Katherine Paterson",Bridge to Terabithia (2007),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
93,Avalon High,Meg Cabot,2005,Avalon High,2010,2010_2014,Family_Children_YA,medium,"Avalon High (2005), Meg Cabot",Avalon High (2010),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
94,The BFG,Roald Dahl,1982,The BFG,2016,2015_2019,Family_Children_YA,medium,"The BFG (1982), Roald Dahl",The BFG (2016),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
95,Charlie and the Chocolate Factory,Roald Dahl,1964,Wonka,2023,2020_2024,Family_Children_YA,medium,"Charlie and the Chocolate Factory (1964), Roald Dahl",Wonka (2023),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
96,Wonder Boys,Michael Chabon,1995,Wonder Boys,2000,2000_2004,Family_Children_YA,medium,"Wonder Boys (1995), Michael Chabon",Wonder Boys (2000),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
97,Charlotte's Web,E. B. White,1952,Charlotte's Web,2006,2005_2009,Family_Children_YA,medium,"Charlotte's Web (1952), E. B. White",Charlotte's Web (2006),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
98,Nineteen Eighty-Four,George Orwell,1949,1984,2023,2020_2024,Family_Children_YA,medium,"Nineteen Eighty-Four (1949), George Orwell",1984 (2023),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
99,The Children of Men,P. D. James,1992,Children of Men,2006,2005_2009,Family_Children_YA,medium,"The Children of Men (1992), P. D. James",Children of Men (2006),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
100,The Adventures of Pinocchio,Carlo Collodi,1883,Pinocchio: A True Story,2022,2020_2024,Family_Children_YA,medium,"The Adventures of Pinocchio (Italian: Le avventure di Pinocchio. Storia di un burattino) (1883), Carlo Collodi",Pinocchio: A True Story (2022),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
101,Battle Royale,Koushun Takami,1999,Battle Royale,2000,2000_2004,Action_Adventure,medium,"Battle Royale (バトル・ロワイアル, Batoru Rowaiaru) (1999), Koushun Takami",Battle Royale (2000),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
102,Derailed,James Siegel,2003,Derailed,2005,2005_2009,Action_Adventure,medium,"Derailed (2003), James Siegel",Derailed (2005),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
103,Headhunters,Jules Bass,2001,Monte Carlo,2011,2010_2014,Action_Adventure,medium,"Headhunters (2001), Jules Bass",Monte Carlo (2011),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
104,Starship Troopers,Robert A. Heinlein,1959,Starship Troopers: Traitor of Mars,2017,2015_2019,Action_Adventure,medium,"Starship Troopers (1959), Robert A. Heinlein",Starship Troopers: Traitor of Mars (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
105,Around the World in Eighty Days,Jules Verne,1873,Around the World in 80 Days,2021,2020_2024,Action_Adventure,medium,"Around the World in Eighty Days (French: Le tour du monde en quatre-vingts jours) (1873), Jules Verne",Around the World in 80 Days (2021),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
106,Battlefield Earth,L. Ron Hubbard,1982,Battlefield Earth,2000,2000_2004,Action_Adventure,medium,"Battlefield Earth (1982), L. Ron Hubbard",Battlefield Earth (2000),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
107,Journey to the Center of the Earth,Jules Verne,1864,Journey to the Center of the Earth,2008,2005_2009,Action_Adventure,medium,"Journey to the Center of the Earth (French: Voyage au centre de la Terre) (1864), Jules Verne",Journey to the Center of the Earth (2008),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
108,On Stranger Tides,Tim Powers,1987,Pirates of the Caribbean: On Stranger Tides,2011,2010_2014,Action_Adventure,medium,"On Stranger Tides (1987), Tim Powers",Pirates of the Caribbean: On Stranger Tides (2011),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
109,The Adventures of Tom Sawyer,Mark Twain,1876,Band of Robbers,2015,2015_2019,Action_Adventure,medium,"The Adventures of Tom Sawyer (1876), Mark Twain",Band of Robbers (2015),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
110,King Solomon's Mines,Sir H. Rider Haggard,1885,Allan Quatermain and the Spear of Destiny,2023,2020_2024,Action_Adventure,medium,"King Solomon's Mines (1885), Sir H. Rider Haggard",Allan Quatermain and the Spear of Destiny (2023),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
111,Buffalo Soldiers,Robert O'Connor,1993,Buffalo Soldiers,2003,2000_2004,Action_Adventure,medium,"Buffalo Soldiers (1993), Robert O'Connor",Buffalo Soldiers (2003),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
112,Sahara,Clive Cussler,1992,Sahara,2005,2005_2009,Action_Adventure,medium,"Sahara (1992), Clive Cussler",Sahara (2005),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
113,Shutter Island,Dennis Lehane,2003,Shutter Island,2010,2010_2014,Action_Adventure,medium,"Shutter Island (2003), Dennis Lehane",Shutter Island (2010),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
114,The Jungle Books,Rudyard Kipling,1894,Mowgli: Legend of the Jungle,2018,2015_2019,Action_Adventure,medium,"The Jungle Books (1894–1895), Rudyard Kipling",Mowgli: Legend of the Jungle (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
115,The Call of the Wild,Jack London,1903,The Call of the Wild,2020,2020_2024,Action_Adventure,medium,"The Call of the Wild (1903), Jack London",The Call of the Wild (2020),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
116,About a Boy,Nick Hornby,1998,About a Boy,2002,2000_2004,Comedy_Satire,medium,"About a Boy (1998), Nick Hornby",About a Boy (2002),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
117,A Room with a View,E. M. Forster,1908,A Room with a View,2007,2005_2009,Comedy_Satire,medium,"A Room with a View (1908), E. M. Forster",A Room with a View (2007),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
118,Girl with a Pearl Earring,Tracy Chevalier,1999,Girl with a Pearl Earring,2003,2000_2004,Comedy_Satire,medium,"Girl with a Pearl Earring (1999), Tracy Chevalier",Girl with a Pearl Earring (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
119,Breakfast with Scot,Michael Downing,1999,Breakfast with Scot,2007,2005_2009,Comedy_Satire,medium,"Breakfast with Scot (1999), Michael Downing",Breakfast with Scot (2007),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
120,High Fidelity,Nick Hornby,1995,High Fidelity,2000,2000_2004,Comedy_Satire,medium,"High Fidelity (1995), Nick Hornby",High Fidelity (2000),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
121,It,Stephen King,1986,It Chapter Two,2019,2015_2019,Horror,medium,"It (1986), Stephen King",It Chapter Two (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
122,The Unknown Soldier,Väinö Linna,1954,The Unknown Soldier,2017,2015_2019,Action_Adventure,medium,"The Unknown Soldier (Finnish: Tuntematon sotilas) (1954), Väinö Linna",The Unknown Soldier (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
123,Call Me By Your Name,André Aciman,2007,Call Me By Your Name,2017,2015_2019,Drama_Literary,medium,"Call Me By Your Name (2007), André Aciman",Call Me By Your Name (2017),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
124,Death Wish,Brian Garfield,1972,Death Wish,2018,2015_2019,Drama_Literary,medium,"Death Wish (1972), Brian Garfield",Death Wish (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
125,Devdas,Sarat Chandra Chattopadhyay,1917,Daas Dev,2018,2015_2019,Drama_Literary,medium,"Devdas (Bengali: দেবদাস) (1917), Sarat Chandra Chattopadhyay",Daas Dev (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
126,Diner,Yumeaki Hirayama,2009,Diner,2019,2015_2019,Drama_Literary,medium,"Diner (ダイナー) (2009), Yumeaki Hirayama",Diner (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
127,Far from the Madding Crowd,Thomas Hardy,1874,Far from the Madding Crowd,2015,2015_2019,Drama_Literary,medium,"Far from the Madding Crowd (1874), Thomas Hardy",Far from the Madding Crowd (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
128,First Blood,David Morrell,1972,Rambo: Last Blood,2019,2015_2019,Drama_Literary,medium,"First Blood (1972), David Morrell",Rambo: Last Blood (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
129,Freaky Friday,Mary Rodgers,1972,Freaky Friday,2018,2015_2019,Drama_Literary,medium,"Freaky Friday (1972), Mary Rodgers",Freaky Friday (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
130,Golden Slumber,Kōtarō Isaka,2007,Golden Slumber,2018,2015_2019,Drama_Literary,medium,"Golden Slumber (ゴールデンスランバー, Gōruden Surambā) (2007), Kōtarō Isaka",Golden Slumber (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
131,Great Expectations,Charles Dickens,1860,Fitoor,2016,2015_2019,Drama_Literary,medium,"Great Expectations (serialised 1860–1861, published as a book 1861), Charles Dickens",Fitoor (2016),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
132,I Want to Eat Your Pancreas,Yoru Sumino,2014,I Want to Eat Your Pancreas,2018,2015_2019,Drama_Literary,medium,"I Want to Eat Your Pancreas (君の膵臓をたべたい, Kimi no Suizō o Tabetai) (2014), Yoru Sumino",I Want to Eat Your Pancreas (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
133,Joker Game,Koji Yanagi,2008,Joker Game,2015,2015_2019,Drama_Literary,medium,"Joker Game (ジョーカー・ゲーム, Jōkā Gēmu) (2008), Koji Yanagi",Joker Game (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
