row_id,book_title,book_author,book_publication_year,film_title,movie_release_year,release_period,genre_bucket,match_confidence,fiction_work_raw,film_adaptation_raw,source_page_url
134,Lisa and Lottie,Erich Kästner,1949,Das doppelte Lottchen,2017,2015_2019,Drama_Literary,medium,"Lisa and Lottie (German: Das doppelte Lottchen) (1949), Erich Kästner",Das doppelte Lottchen (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
135,Me and Earl and the Dying Girl,Jesse Andrews,2012,Me and Earl and the Dying Girl,2015,2015_2019,Drama_Literary,medium,"Me and Earl and the Dying Girl (2012), Jesse Andrews",Me and Earl and the Dying Girl (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
136,Porno,Irvine Welsh,2002,T2 Trainspotting,2017,2015_2019,Drama_Literary,medium,"Porno (2002), Irvine Welsh",T2 Trainspotting (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
137,Shaft,Ernest Tidyman,1970,Shaft,2019,2015_2019,Drama_Literary,medium,"Shaft (1970), Ernest Tidyman",Shaft (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
138,The Bad Seed,William March,1954,The Bad Seed,2018,2015_2019,Drama_Literary,medium,"The Bad Seed (1954), William March",The Bad Seed (2018),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
139,The Christmas Note,Donna VanLiere,2011,The Christmas Note,2015,2015_2019,Drama_Literary,medium,"The Christmas Note (2011), Donna VanLiere",The Christmas Note (2015),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
140,The Earthquake Bird,Susanna Jones,2001,Earthquake Bird,2019,2015_2019,Drama_Literary,medium,"The Earthquake Bird (2001), Susanna Jones",Earthquake Bird (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
141,The Girl in the Spider's Web,David Lagercrantz,2015,The Girl in the Spider's Web,2018,2015_2019,Drama_Literary,medium,"The Girl in the Spider's Web (2015), David Lagercrantz",The Girl in the Spider's Web (2018),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
142,The Go-Between,L. P. Hartley,1953,The Go-Between,2015,2015_2019,Drama_Literary,medium,"The Go-Between (1953), L. P. Hartley",The Go-Between (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
143,The Martian,Andy Weir,2011,The Martian,2015,2015_2019,Drama_Literary,medium,"The Martian (2011), Andy Weir",The Martian (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
144,These Foolish Things,Deborah Moggach,2004,The Second Best Exotic Marigold Hotel,2015,2015_2019,Drama_Literary,medium,"These Foolish Things (2004), Deborah Moggach",The Second Best Exotic Marigold Hotel (2015),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
145,Trainspotting,Irvine Welsh,1993,T2 Trainspotting,2017,2015_2019,Drama_Literary,medium,"Trainspotting (1993), Irvine Welsh",T2 Trainspotting (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
146,Verses of Love,Habiburrahman El Shirazy,2003,Verses of Love 2,2017,2015_2019,Drama_Literary,medium,"Verses of Love (Indonesian: Ayat-Ayat Cinta) (2003), Habiburrahman El Shirazy",Verses of Love 2 (2017),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
147,Les Misérables,Victor Hugo,1862,Les Misérables,2019,2015_2019,Drama_Literary,medium,"Les Misérables (1862), Victor Hugo",Les Misérables (2019),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
148,Romance of the Three Kingdoms,Luo Guanzhong,,Dynasty Warriors (真·三国无双; Zhēn Sān Guó Wú Shuāng),2021,2020_2024,Historical_Biography,medium,"Romance of the Three Kingdoms (三國演義; Sānguó Yǎnyì) (14th century), Luo Guanzhong",Dynasty Warriors (真·三国无双; Zhēn Sān Guó Wú Shuāng) (2021),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
149,Nightmare Alley,William Lindsay Gresham,1946,Nightmare Alley,2021,2020_2024,Horror,medium,"Nightmare Alley (1946), William Lindsay Gresham",Nightmare Alley (2021),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
150,Pet Sematary,Stephen King,1983,Pet Sematary: Bloodlines,2023,2020_2024,Horror,medium,"Pet Sematary (1983), Stephen King",Pet Sematary: Bloodlines (2023),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
151,'Salem's Lot,Stephen King,1975,'Salem's Lot,2024,2020_2024,Horror,medium,"'Salem's Lot (1975), Stephen King",'Salem's Lot (2024),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
152,The Devil All the Time,Donald Ray Pollock,2011,The Devil All the Time,2020,2020_2024,Horror,medium,"The Devil All the Time (2011), Donald Ray Pollock",The Devil All the Time (2020),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
153,The Exorcist,William Peter Blatty,1971,The Exorcist: Believer,2023,2020_2024,Horror,medium,"The Exorcist (1971), William Peter Blatty",The Exorcist: Believer (2023),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
154,The Witches,Roald Dahl,1983,The Witches,2020,2020_2024,Horror,medium,"The Witches (1983), Roald Dahl",The Witches (2020),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
155,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1995,Wicked,2024,2020_2024,Horror,medium,"Wicked: The Life and Times of the Wicked Witch of the West (1995), Gregory Maguire",Wicked (2024),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
156,After We Collided,Anna Todd,2014,After We Collided,2020,2020_2024,Romance,medium,"After We Collided (2014), Anna Todd",After We Collided (2020),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
157,After We Fell,Anna Todd,2014,After We Fell,2021,2020_2024,Romance,medium,"After We Fell (2014), Anna Todd",After We Fell (2021),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
158,It Ends with Us,Colleen Hoover,2016,It Ends with Us,2024,2020_2024,Romance,medium,"It Ends with Us (2016), Colleen Hoover",It Ends with Us (2024),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
159,Black Beauty,Anna Sewell,1877,Black Beauty,2020,2020_2024,Drama_Literary,medium,"Black Beauty (1877), Anna Sewell",Black Beauty (2020),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
160,Bonjour Tristesse,Françoise Sagan,1954,Bonjour Tristesse,2024,2020_2024,Drama_Literary,medium,"Bonjour Tristesse (Hello Sadness) (1954), Françoise Sagan",Bonjour Tristesse (2024),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
161,Deep Water,Patricia Highsmith,1957,Deep Water,2022,2020_2024,Drama_Literary,medium,"Deep Water (1957), Patricia Highsmith",Deep Water (2022),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
162,Fletch,Gregory Mcdonald,1974,"Confess, Fletch",2022,2020_2024,Drama_Literary,medium,"Fletch (1974), Gregory Mcdonald","Confess, Fletch (2022)",https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
163,"Good Morning, Midnight",Lily Brooks-Dalton,2016,The Midnight Sky,2020,2020_2024,Drama_Literary,medium,"Good Morning, Midnight (2016), Lily Brooks-Dalton",The Midnight Sky (2020),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
164,I'm Thinking of Ending Things,Iain Reid,2016,I'm Thinking of Ending Things,2020,2020_2024,Drama_Literary,medium,"I'm Thinking of Ending Things (2016), Iain Reid",I'm Thinking of Ending Things (2020),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
165,True Grit,Charles Portis,1968,True Grit,2010,2010_2014,Horror,medium,"True Grit (1968), Charles Portis",True Grit (2010),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
166,The Lucky One,Nicholas Sparks,2008,The Lucky One,2012,2010_2014,Romance,medium,"The Lucky One (2008), Nicholas Sparks",The Lucky One (2012),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
167,The Mysterious Island,Jules Verne,1874,Journey 2: The Mysterious Island,2012,2010_2014,Action_Adventure,medium,"The Mysterious Island (French: L'Île mystérieuse) (1874), Jules Verne",Journey 2: The Mysterious Island (2012),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
168,The Pirates! in an Adventure with Scientists,Gideon Defoe,2004,The Pirates! In an Adventure with Scientists,2012,2010_2014,Action_Adventure,medium,"The Pirates! in an Adventure with Scientists (2004), Gideon Defoe",The Pirates! In an Adventure with Scientists (2012),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
169,The Siege of Trencher's Farm,Gordon Williams,1969,Straw Dogs,2011,2010_2014,Action_Adventure,medium,"The Siege of Trencher's Farm (1969), Gordon Williams",Straw Dogs (2011),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
170,The Host,Stephenie Meyer,2008,The Host,2013,2010_2014,Fantasy_SciFi,medium,"The Host (2008), Stephenie Meyer",The Host (2013),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
171,The Mortal Instruments – Book One: City of Bones,Cassandra Clare,2007,The Mortal Instruments: City of Bones,2013,2010_2014,Fantasy_SciFi,medium,"The Mortal Instruments – Book One: City of Bones (2007), Cassandra Clare",The Mortal Instruments: City of Bones (2013),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
172,Detective in the Bar,Naomi Azuma,1981,"Detective in the Bar (探偵はBARにいる, Tantei wa bar ni iru)",2011,2010_2014,Thriller_Mystery_Crime,medium,"Detective in the Bar (探偵はバーにいる, Bar ni Kakatte Kita Denwa) (1981), Naomi Azuma","Detective in the Bar (探偵はBARにいる, Tantei wa bar ni iru) (2011)",https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
173,"Brideshead Revisited, The Sacred & Profane Memories of Captain Charles Ryder",Evelyn Waugh,1945,Brideshead Revisited,2008,2005_2009,Comedy_Satire,medium,"Brideshead Revisited, The Sacred & Profane Memories of Captain Charles Ryder (1945), Evelyn Waugh",Brideshead Revisited (2008),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
174,Dinner with a Perfect Stranger: An Invitation Worth Considering,David Gregory,2005,The Perfect Gift,2009,2005_2009,Comedy_Satire,medium,"Dinner with a Perfect Stranger: An Invitation Worth Considering (2005), David Gregory",The Perfect Gift (2009),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
175,Fever Pitch,Nick Hornby,1992,Fever Pitch,2005,2005_2009,Comedy_Satire,medium,"Fever Pitch (1992), Nick Hornby",Fever Pitch (2005),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
176,Header,Edward Lee,1995,Header,2006,2005_2009,Historical_Biography,medium,"Header (1995), Edward Lee",Header (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
177,Odyssey,Homer,,Odysseus and the Isle of the Mists,2007,2005_2009,Historical_Biography,medium,"Odyssey (8th century BC), Homer",Odysseus and the Isle of the Mists (2007),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
178,Snow Angels,Stewart O'Nan,1994,Snow Angels,2007,2005_2009,Historical_Biography,medium,"Snow Angels (1994), Stewart O'Nan",Snow Angels (2007),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
179,The Other Boleyn Girl,Philippa Gregory,2001,The Other Boleyn Girl,2008,2005_2009,Historical_Biography,medium,"The Other Boleyn Girl (2001), Philippa Gregory",The Other Boleyn Girl (2008),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
180,The Devil Wears Prada,Lauren Weisberger,2003,The Devil Wears Prada,2006,2005_2009,Horror,medium,"The Devil Wears Prada (2003), Lauren Weisberger",The Devil Wears Prada (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
181,The Secret Dreamworld of a Shopaholic,Madeline Wickham (as Sophie Kinsella),2003,Confessions of a Shopaholic,2009,2005_2009,Romance,medium,"The Secret Dreamworld of a Shopaholic (2003), Madeline Wickham (as Sophie Kinsella)",Confessions of a Shopaholic (2009),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
182,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Suburban Girl,2008,2005_2009,Action_Adventure,medium,"The Girls' Guide to Hunting and Fishing (2000), Melissa Bank",Suburban Girl (2008),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
183,The Lost World,Arthur Conan Doyle,1912,King of the Lost World,2005,2005_2009,Action_Adventure,medium,"The Lost World (1912), Arthur Conan Doyle",King of the Lost World (2005),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
184,The Picture of Dorian Gray,Oscar Wilde,1890,The Picture (of Dorian Gray),2009,2005_2009,Action_Adventure,medium,"The Picture of Dorian Gray (1890), Oscar Wilde",The Picture (of Dorian Gray) (2009),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
185,The Poseidon Adventure,Paul Gallico,1972,Poseidon,2006,2005_2009,Action_Adventure,medium,"The Poseidon Adventure (1972), Paul Gallico",Poseidon (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
186,Treasure Island,Robert Louis Stevenson,1883,Pirates of Treasure Island,2006,2005_2009,Action_Adventure,medium,"Treasure Island (1883), Robert Louis Stevenson",Pirates of Treasure Island (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
187,Stardust,Neil Gaiman,1999,Stardust,2007,2005_2009,Fantasy_SciFi,medium,"Stardust (1999), Neil Gaiman",Stardust (2007),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
188,The Time Traveler's Wife,Audrey Niffenegger,2003,The Time Traveler's Wife,2009,2005_2009,Fantasy_SciFi,medium,"The Time Traveler's Wife (2003), Audrey Niffenegger",The Time Traveler's Wife (2009),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
189,The Da Vinci Code,Dan Brown,2003,The Da Vinci Code,2006,2005_2009,Thriller_Mystery_Crime,medium,"The Da Vinci Code (2003), Dan Brown",The Da Vinci Code (2006),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
190,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,The Hitchhiker's Guide to the Galaxy,2004,2000_2004,Comedy_Satire,medium,"The Hitchhiker's Guide to the Galaxy (1979), Douglas Adams",The Hitchhiker's Guide to the Galaxy (2004),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
191,She: A History of Adventure,H. Rider Haggard,1886,She,2001,2000_2004,Historical_Biography,medium,"She: A History of Adventure (serialised 1886–87, published as a book, 1887), H. Rider Haggard",She (2001),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
192,The Bridge of San Luis Rey,Thornton Wilder,1927,The Bridge of San Luis Rey,2004,2000_2004,Action_Adventure,medium,"The Bridge of San Luis Rey (1927), Thornton Wilder",The Bridge of San Luis Rey (2004),"https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(0%E2%80%939,_A%E2%80%93C)"
193,Hannibal,Thomas Harris,1999,Hannibal,2001,2000_2004,Thriller_Mystery_Crime,medium,"Hannibal (1999), Thomas Harris",Hannibal (2001),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(D%E2%80%93J)
194,Red Dragon,Thomas Harris,1981,Red Dragon,2002,2000_2004,Thriller_Mystery_Crime,medium,"Red Dragon (1981), Thomas Harris",Red Dragon (2002),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
195,Skipping Christmas,John Grisham,2001,Christmas with the Kranks,2004,2000_2004,Thriller_Mystery_Crime,medium,"Skipping Christmas (2001), John Grisham",Christmas with the Kranks (2004),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
196,The Last Ride,Thomas Eidson,1996,The Missing,2003,2000_2004,Thriller_Mystery_Crime,medium,"The Last Ride (1996), Thomas Eidson",The Missing (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
197,The Name of the Game is Kidnapping,Keigo Higashino,2002,G@me,2003,2000_2004,Thriller_Mystery_Crime,medium,"The Name of the Game is Kidnapping (ゲームの名は誘拐, Gēmu no Na wa Yūkai) (2002), Keigo Higashino",G@me (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
198,The Runaway Jury,John Grisham,1996,Runaway Jury,2003,2000_2004,Thriller_Mystery_Crime,medium,"The Runaway Jury (1996), John Grisham",Runaway Jury (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
199,The Sum of All Fears,Tom Clancy,1991,The Sum of All Fears,2002,2000_2004,Thriller_Mystery_Crime,medium,"The Sum of All Fears (1991), Tom Clancy",The Sum of All Fears (2002),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(S%E2%80%93Z)
200,The Mirror Crack'd from Side to Side,Agatha Christie,1962,Shubho Mahurat,2003,2000_2004,Thriller_Mystery_Crime,medium,"The Mirror Crack'd from Side to Side (1962), Agatha Christie",Shubho Mahurat (Bengali: শুভ মহরৎ) (2003),https://en.wikipedia.org/wiki/List_of_fiction_works_made_into_feature_films_(K%E2%80%93R)
