row_id,book_title,book_author,book_publication_year,film_title,movie_release_year,genre_bucket,fields_to_fill,book_avg_rating,book_ratings_count,book_reviews_count,book_page_count,book_series_indicator,book_description,movie_release_month,runtime_minutes,mpaa_rating,distributor,movie_genre_raw,imdb_vote_count,imdb_rating
1,69,Ryu Murakami,1987,69,2004,Drama_Literary,mpaa_rating,3.63,43.0,8.0,192.0,0.0,"Ryu Murakami, along with Haruki Murakami (no relation), is one of the best-selling writers in Japan and a major figure in contemporary popular culture. Since publishing his first work, Almost Transparent Blue, which won Japan's most coveted literary prize in 1976, Ryu has produced a steady stream of novels, stories, and essays that consistently astound and delight readers with their wild flights of imagination, irreverent humor, and brilliant, convincing portraits of some of the quirkiest characters in Japanese literature. 69 is a roman a clef about coming of age during a time that left its mark on baby boomers around the world--a time when we really believed we could change the world before it changed us. By turns hilarious, cynical, frivolous, and poignant, the book is infused from start to finish with Ryu's relentless energy and optimism; it simply refuses to get tedious, preachy, or ""literary"" for a single moment. 
The book is composed of the following: ""Arthur Rimbaud,"" ""Iron Butterfly,"" ""Lady Jane,"" ""Daniel Cohn-Bendit,"" ""Claudia Cardinale,"" ""Power to the Imagination,"" ""Just Like a Woman,"" ""Alain Delon,"" ""Lyndon Johnson,"" ""Cheap Thrills,"" ""Amore Romantico,"" ""Wes Montgomery,"" ""Led Zeppelin,"" ""April Come She Will,"" ""Velvet Underground,"" and ""It's a Beautiful Day.""",7.0,114.0,,Toei Company,"Comedy,Drama",518.0,6.7
4,A Watcher in the Woods,Florence Engel Randall,1976,The Watcher in the Woods,2017,Drama_Literary,"runtime_minutes, mpaa_rating, movie_genre_raw, imdb_vote_count, imdb_rating",3.46,333.0,59.0,304.0,0.0,"When their family moves into a house at the edge of a forest, two sisters sense an invisible presence as strange occurrences take place.",10.0,,,Lifetime,,,
7,A Stir of Echoes,Richard Matheson,1958,Stir of Echoes: The Homecoming,2007,Drama_Literary,"runtime_minutes, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.89,8925.0,376.0,224.0,0.0,"The novel that inspired the movie from Artisan Entertainment concerns an ordinary suburban husband who is able to read the minds of his neighbors and learn their sordid secrets. He is also haunted by the apparition of a mysterious woman, which forces him to uncover the truth behind a long-forgotten tragedy. Movie to star Kevin Bacon.",8.0,,R,,,,
8,A Very Private Gentleman,Martin Booth,1990,The American,2010,Drama_Literary,book_page_count,3.61,898.0,129.0,,0.0,"SOON TO BE A MAJOR MOTION PICTURE, THE AMERICAN, STARRING GEORGE CLOONEY AND DIRECTED BY ANTON CORBIJN
The locals in the Italian village where he lives call him Signor Farfalla--Mr. Butterfly--for he appears to be a discreet gentleman who paints rare butterflies. But as inconspicuous as Farfalla tries to make himself, his real profession is deadly, unbeknownst to the sometime brothel worker, Clara, with whom he sleeps.
Of a certain age, and as his feelings for Clara intensify, Farfalla has resolved to make his next job his last--all the while sensing a treacherous circle closing in on him.",8.0,105.0,R,Focus Features | Netflix,"Crime,Drama,Thriller",106437.0,6.3
10,Anime Supremacy!,Mizuki Tsujimura,2014,Anime Supremacy!,2022,Drama_Literary,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, mpaa_rating, distributor",,,,,,,5.0,129.0,,,"Comedy,Drama",587.0,6.7
11,A Mother's Gift,Britney Spears and Lynne Spears,2001,Brave New Girl,2004,Drama_Literary,"runtime_minutes, mpaa_rating, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.19,533.0,50.0,240.0,0.0,"A stirring and heartfelt novel about the special bond between one mother and daughter, ""A Mother's Gift"" follows 14-year-old Holly Faye Lovell, a rising young singer. Now that Holly's off with her posh new friends and new life, she's ashamed to find herself embarrassed by her mom and their humble background. Meanwhile, her mother finds herself wanting to reveal a long-hidden secret that could destroy their bond forever.",4.0,,,,,,
12,Adam Resurrected,Yoram Kaniuk,1969,Adam Resurrected,2009,Drama_Literary,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, distributor",,,,,,,8.0,106.0,R,,"Drama,War",4715.0,6.2
13,Airborn,Kenneth Oppel,2004,Airborn,2012,Drama_Literary,distributor,4.16,3.0,1.0,525.0,1.0,"Sailing toward dawn, and I was perched atop the crow's nest, being the ship's eyes. We were two nights out of Sydney, and there'd been no weather to speak of so far. I was keeping watch on a dark stack of nimbus clouds off to the northwest, but we were leaving it far behind, and it looked to be smooth going all the way back to Lionsgate City. Like riding a cloud. . . . Matt Cruse is a cabin boy on the Aurora, a huge airship that sails hundreds of feet above the ocean, ferrying wealthy passengers from city to city. It is the life Matt's always wanted; convinced he's lighter than air, he imagines himself as buoyant as the hydrium gas that powers his ship. One night he meets a dying balloonist who speaks of beautiful creatures drifting through the skies. It is only after Matt meets the balloonist's granddaughter that he realizes that the man's ravings may, in fact, have been true, and that the creatures are completely real and utterly mysterious.
In a swashbuckling adventure reminiscent of Jules Verne and Robert Louis Stevenson, Kenneth Oppel, author of the best-selling ""Silverwing trilogy, creates an imagined world in which the air is populated by transcontinental voyagers, pirates, and beings never before dreamed of by the humans who sail the skies.",3.0,81.0,NR,,"Comedy,Crime,Horror",2676.0,3.8
15,Atomised,Michel Houellebecq,1998,The Elementary Particles,2021,Drama_Literary,"movie_release_month, runtime_minutes, mpaa_rating, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.78,2628.0,211.0,379.0,0.0,"Half-brothers Michel and Bruno have a mother in common but little else. Michel is a molecular biologist, a thinker and idealist, a man with no erotic life to speak of and little in the way of human society. Bruno, by contrast, is a libertine, though more in theory than in practice, his endless lust being all too rarely reciprocated. Both are symptomatic members of our atomised society, where religion has given way to shallow 'new age' philosophies and love to meaningless sexual connections.
Atomisedtells the stories of the two brothers, but the real subject of the novel is the dismantling of contemporary society and its assumptions, its political incorrectness, and its caustic and penetrating asides on everything from anthropology to the problem pages of girls' magazines.",,,,,,,
20,Berlin Alexanderplatz,Alfred Döblin,1929,Berlin Alexanderplatz,2020,Drama_Literary,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, mpaa_rating",,,,,,,6.0,183.0,,Mozinet,"Crime,Drama,Thriller",4286.0,6.9
21,"Crouching Tiger, Hidden Dragon",Wang Dulu,1942,"Crouching Tiger, Hidden Dragon",2000,Fantasy_SciFi,"book_page_count, mpaa_rating",4.03,33.0,2.0,,1.0,"The start of Episode 2 New story, new characters and new kung fu now show up on the scene Two new warriors, Jen and Lo, are going to join the kung fu world. Will they affect the status of Li Mu Bai and Yu Shu Lien? Li will renew his swordplay with his master Nan Chiang - what new height of power will he reach? On the other hand, Jade Fox is going to steal the secret treasure of the Wudan Society. What exactly will it be? How will it help to enhance her swordmanship to the extreme and conquer the others?",7.0,120.0,,InterCom,"Action,Adventure,Drama",293373.0,7.9
27,Dragons of Autumn Twilight,Margaret Weis and Tracy Hickman,1984,Dragonlance: Dragons of Autumn Twilight,2008,Fantasy_SciFi,"runtime_minutes, movie_genre_raw, imdb_vote_count, imdb_rating",4.02,171.0,15.0,447.0,1.0,"Dragons.
Creatures of legend. Stories told to children.
But now dragons have returned to Krynn. The darkness of war and destruction threatens to engulf the land.
Then hope appears -- a blue crystal staff in the hands of a beautiful barbarian woman. The promise of hope, as fleeting as smoke upon the autumn wind, forces a group of long-time friends into the unlikely roles of heroes.
Knight and barbarian, warrior and half-elf, dwarf and kender and dark-souled mage; they begin a perilous quest for --
the legendary Dragonlance.",1.0,,PG-13,Paramount Pictures | Netflix,,,
28,Radio Free Albemuth,Philip K. Dick,1976,Radio Free Albemuth,2011,Fantasy_SciFi,"movie_release_month, mpaa_rating",3.8,79.0,13.0,214.0,0.0,"A preliminary to Dick's masterwork, Valis, in which Phil appears as an explicitly named autobiographical character for the first time. Soon to be a major new film.
As America gasps in the stranglehold of a skull-crushing totalitarian regime, a supernatural intelligence speaks from the stars...
ARAMCHEK... the word scratched in the sidewalk of the President's childhood home.
ARAMCHEK... the name of the subversive society 'with no official membership' whose sole purpose is to overthrow the American government.
ARAMCHEK... the word printed on a book which contains the President's signature - a book in the hands of a Communist Party organiser.
ARAMCHEK... the name of a woman who may hold the key - and who has only weeks to live.
Will the agents of the omniscient Valis succeed in their mission of liberation? Or will the seek-and-destroy tactics of President Ferris F. Freemont extend the mind-numbing grip of the Antagonist across the parameters of the free world?
In Radio Free Albemuth, his last novel, Philip K. Dick morphed and recombined themes that had informed his fiction from A Scanner Darkly to VALIS and produced a wild, impassioned work that reads like a visionary alternate history of the United States. Agonizingly suspenseful, darkly hilarious, and filled with enough conspiracy theories to thrill the most hardened paranoid, Radio Free Albemuth is proof of Dick's stature as our century's greatest science fiction writer.
This prophetic novel of social control and political oppression is now to be turned into a major new movie starring Alanis Morrissette, which promises a provocative and edgy antidote to the summer blockbusters.",,111.0,,Netflix | Freestyle Releasing,"Drama,Sci-Fi",1996.0,5.6
33,The Girl Who Leapt Through Time,Yasutaka Tsutsui,1966,Time Traveller: The Girl Who Leapt Through Time,2010,Fantasy_SciFi,"mpaa_rating, distributor",3.15,63.0,12.0,192.0,0.0,"The story of Kazuko Yoshiyama, a schoolgirl who accidentally acquires the ability to time travel.",3.0,122.0,,,"Adventure,Drama,Sci-Fi",1800.0,6.5
39,The Wonderful Wizard of Oz,L. Frank Baum,1900,The Steam Engines of Oz,2018,Fantasy_SciFi,distributor,3.98,199.0,13.0,176.0,1.0,"Follow the yellow brick road!
Dorothy thinks she's lost forever when a tornado whirls her and her dog, Toto, into a magical world. To get home, she must find the wonderful wizard in the Emerald City of Oz. On the way she meets the Scarecrow, the Tin Woodman and the Cowardly Lion. But the Wicked Witch of the West has her own plans for the new arrival - will Dorothy ever see Kansas again?",5.0,79.0,NR,,"Adventure,Animation,Family",3474.0,3.9
49,After Everything,Anna Todd,2015,After Everything,2023,Romance,distributor,3.36,86.0,21.0,336.0,0.0,"For readers who were swept away by Under the Tuscan Sun, charmed by Le Divorce, and intrigued by The Descendants, comes a heartwarming novel about midlife coming-of-age.
It's never too late to make amends.
In contemporary London and rural France, a small group of friends reach their late fifties and discover that life still presents them with surprises and unexpected chances for new beginnings.
Recently divorced and seeking to reinvent herself, Penny moves to a picturesque town in France and renounces sex--until she meets an irresistible American philosophy professor. Meanwhile, handsome and unmarried Peter falls head over heels for the first time in his life with plump, sexy, and fiercely independent Frieda; David and Angie face challenges in their childless and co-dependent marriage; and Jeremy, twice divorced and the most successful of them all, develops a destructive interest in underage girls.
At the heart of the story is Sandy, Penny's ex-husband and a once acclaimed songwriter who realizes too late that he took his marriage and two children for granted. He wants to make amends with his family, but first he'll have to confront a secret tragedy that has haunted him for decades.
Wonderfully wise and deeply engaging, After Everything provides an insightful look into the complicated relationships we all experience at some point in our lives. As this beautifully written debut novel unfolds, some relationships blossom, some fade, but all reveal the ambivalent nature of the ties that bind us together.",9.0,93.0,R,,"Drama,Romance",11852.0,4.8
51,A Painted House,John Grisham,2001,A Painted House,2003,Thriller_Mystery_Crime,"runtime_minutes, mpaa_rating, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.67,60826.0,2987.0,384.0,0.0,"Until that September of 1952, Luke Chandler had never kept a secret or told a single lie. But in the long, hot summer of his seventh year, two groups of migrant workers -- and two very dangerous men -- came through the Arkansas Delta to work the Chandler cotton farm. And suddenly mysteries are flooding Luke's world.
A brutal murder leaves the town seething in gossip and suspicion. A beautiful young woman ignites forbidden passions. A fatherless baby is born ... and someone has begun furtively painting the bare clapboards of the Chandler farmhouse, slowly, painstakingly, bathing the run-down structure in gleaming white. And as young Luke watches the world around him, he unravels secrets that could shatter lives -- and change his family and his town forever....
From the Paperback edition.",4.0,,,,,,
54,3 Assassins,Kōtarō Isaka,2004,Grasshopper,2015,Thriller_Mystery_Crime,"mpaa_rating, distributor",3.93,469.0,11.0,390.0,0.0,"A heart-racing story of love, royal duty and political intrigue set at the outbreak of war.
1914.
Tensions are reaching boiling point in Europe and the threat of war is imminent.
Johnny Swift, a young and often brash diplomatic clerk employed by the British embassy is sent to infiltrate the 'Young Bosnians', a group of idealistic conspirators planning to murder Franz Ferdinand, the heir presumptive to the Austro-Hungarian throne, in a bid to liberate their country from the monarchy's grip.
Johnny has been having an affair with his employer's wife, Lady Elizabeth 'Libby' Smyth, and suspecting he's being cuckolded, Sir George Smyth packs Johnny off on a mission to infiltrate the Young Bosnian cell with every confidence that that's the last time he'll be seeing his cocky young clerk.
But Johnny has a lot of living still to do and is not the type to embrace his 'destiny' when it starts to look like it will ultimately end in an untimely death.
In an action-packed thriller, the compelling and tragic story of the assassination of Archduke Franz Ferdinand, and his beloved wife 'Sopherl', Sophie, the Duchess of Hohenberg, in Sarajevo is played out against a backdrop of simmering international tensions that have world-changing political reverberations.
Johnny manages to infiltrate the Young Bosnian conspriators' cell, helped by Lazlo Breitner, a Hungarian Civil servant in the joint ministry of finance and a staunch monarchist acting on an anonymous tip-off about a serious threat to the Archduke's life during his forthcoming visit to Sarajevo by a group of young local dissidents.
However, Johnny soon realises he's in over his head, with gambling debts and a taste for beautiful women the very least of his problems as he struggles to survive on his wits in an increasingly complex world of political espionage and deadly threats.
In a convincing re-telling of the tragic real-life events that precipitated a world war, Alan Bardos manages to take the known facts - that the conspirators were young nationalist fanatics, able to dream of revolution but unable to act without the backing of the prominent Colonel 'Apis' Dimitrijevic, or that the whole thing was Apis' idea, and that it was the Colonel himself who actively sought out, recruited and instructed the assassins for his own political agenda.
Whichever's the case, in no time at all Johnny Swift finds himself embroiled deep within an increasingly deadly political situation that spans Europe and threatens to drag Britain to the coming inevitable war. Unable to trust anyone, and with the very lives of the royal couple unexpectedly in his hands, Johnny tries to avert catastrophe.
Using both fictional and actual characters and events, Bardos has crafted a heart-racing story of love, royal duty and political intrigue which expertly uses the historical evidence available to create a believable narrative arc, ultimately allowing the reader to draw their own conclusions as to what actually happened on one fateful day in Sarajevo...
Alan Bardos studied an MA in TV Script Writing at De Montfort University. He has experimented in different genres and media, and has found his voice in writing historical fiction.
Endeavour Press is the UK's leading independent digital publisher. For more information on our titles please sign up to our newsletter at www.endeavourpress.com. Each week you will receive updates on free and discounted ebooks. Follow us on Twitter: @EndeavourPress and on Facebook via http://on.fb.me/1HweQV7. We are always interested in hearing from our readers. Endeavour Press believes that the future is now.",11.0,119.0,,,"Action,Crime,Drama",400.0,5.5
57,Detective,Arthur Hailey,1997,Detective,2005,Thriller_Mystery_Crime,"movie_release_month, runtime_minutes, mpaa_rating, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.86,1922.0,100.0,400.0,0.0,"Hours before he is due to set off on a long-delayed and much-deserved vacation with his wife and son, Det.-Sgt. Malcolm Ainslie takes a phone call he would have been better off ignoring. The caller is the chaplain at Florida State Prison, delivering a message from Elroy Doil, the serial murderer Ainslie helped put on the prison's death row. On the eve of his execution, Doil has asked to make a confession. But there is a condition: he will deliver it only in person to Ainslie.
Ainslie has no choice. Doil was convicted of a double murder, but he was suspected in ten more. No homicide detective could turn down the opportunity to close ten murder cases in a single night. What Ainslie learns from the condemned man, however, propels the ex-priest-turned-cop into an investigation that reaches into the most elite levels of his own department and the Miami city government. And it tests as never before his skills as a cop and his character as a man.
Master storyteller Arthur Hailey is legendary for the scrupulously researched authenticity and electrifying realism of his novels, for taking readers inside the places where men and women endure and sometimes crack under the pressures of jobs that shape our lives and world. Bristling with the sights, sounds, and true-to-life details of a contemporary urban homicide division, and with all the narrative suspense that has made him one of the best-selling fiction writers of our time, Detective is the novel Arthur Hailey was destined to write.",,,,,,,
64,Antikiller,Daniil Koretsky,1999,Antikiller,2002,Thriller_Mystery_Crime,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, mpaa_rating",,,,,,,8.0,114.0,,Central Partnership,"Action,Crime",1830.0,5.6
68,The Crime of Father Amaro,José Maria de Eça de Queiroz,1875,O Crime do Padre Amaro,2005,Thriller_Mystery_Crime,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, movie_release_month, runtime_minutes, mpaa_rating, movie_genre_raw, imdb_vote_count, imdb_rating",,,,,,,,,,Cinemas NOS,,,
69,"Tinker, Tailor, Soldier, Spy",John le Carré,1974,"Tinker, Tailor, Soldier, Spy",2011,Thriller_Mystery_Crime,distributor,4.04,1412.0,26.0,383.0,1.0,"It is now beyond a doubt that a mole, implanted decades ago by Moscow Centre, has burrowed his way into the highest echelons of British Intelligence. His treachery has already blown some of its most vital operations and its best networks. It is clear that the double agent is one of its own kind. But which one? George Smiley is assigned to identify him. And once identified, the traitor must be destroyed",9.0,127.0,R,,"Drama,Mystery,Thriller",225487.0,7.0
70,Emil and the Detectives,Erich Kästner,1929,Emil and the Detectives,2001,Thriller_Mystery_Crime,mpaa_rating,4.1,28.0,1.0,176.0,0.0,"Growing up is the most exciting adventure of all
Join young Emil as he says goodbye to his mother, leaves his small town and sets off on a journey that will change his life. When his money is stolen on the train by a mysterious stranger, Emil thinks he's lost everything. But as he starts tracking down the thief, he soon discovers that he's not alone in the big city after all. For this classic tale of a boy learning to rely on himself - and on his new friends - the Olivier stage transforms into 1920s Berlin: a place full of surprises and danger, where everything moves at the speed of your imagination.",2.0,107.0,,Netflix,"Adventure,Comedy,Crime",1395.0,6.0
76,Exit Wounds,John Westermann,1990,Exit Wounds,2001,Horror,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description",,,,,,,3.0,101.0,R,Warner Bros. Entertainment | Netflix,"Action,Crime,Thriller",38515.0,5.6
87,The Fake Fusé: Satomi Hakkenden,Kazuki Sakuraba,2010,"Fusé: Memoirs of the Hunter Girl (伏 鉄砲娘の捕物帳, Fusé: Teppō Musume no Torimonochō)",2012,Historical_Biography,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description, movie_release_month, runtime_minutes, mpaa_rating, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",,,,,,,,,,,,,
88,The War of the Worlds,H. G. Wells,1898,War of the Worlds: The Attack,2023,Historical_Biography,"mpaa_rating, distributor",3.8,1777.0,167.0,199.0,0.0,"'For countless centuries Mars has been the star of war'
The night after a shooting star is seen streaking through the sky from Mars, a cylinder is discovered on Horsell Common near London. At first, naive locals approach the cylinder armed just with a white flag - only to be quickly killed by an all-destroying heat-ray as terrifying tentacled invaders emerge. Soon the whole of human civilization is under threat, as powerful Martians build gigantic killing machines, destroy all in their path with black gas and burning rays, and feast on the warm blood of trapped, still-living human prey. The forces of the Earth, however, may prove harder to beat than they at first appear.
The first modern tale of alien invasion, The War of the Worldsremains one of the most influential of all science-fiction works. Part of a brand-new Penguin series of H.G. Wells's works, this edition includes a newly established text, a full biographical essay on Wells, a further reading list and detailed notes. The introduction, by Brian Aldiss, considers the novel's view of religion and society.",4.0,85.0,,,"Horror,Sci-Fi,Thriller",3597.0,3.2
89,Jitter Joint,Howard Swindle,1999,D-Tox,2002,Historical_Biography,"book_avg_rating, book_ratings_count, book_reviews_count, book_page_count, book_series_indicator, book_description",,,,,,,1.0,96.0,R,Netflix,"Crime,Thriller",30960.0,5.3
90,Eye of the Needle,Ken Follett,1978,Fanaa,2006,Historical_Biography,mpaa_rating,4.17,94753.0,1698.0,384.0,0.0,"One enemy spy knows the secret to the Allies' greatest deception, a brilliant aristocrat and ruthless assassin -- code name: ""The Needle"" -- who holds the key to ultimate Nazi victory.
Only one person stands in his way: a lonely Englishwoman on an isolated island, who is beginning to love the killer who has mysteriously entered her life.
All will come to a terrifying conclusion in Ken Follett's unsurpassed and unforgettable masterwork of suspense, intrigue, and the dangerous machinations of the human heart.",5.0,168.0,,Netflix | Yash Raj Films,"Action,Drama,Romance",36910.0,7.1
93,Avalon High,Meg Cabot,2005,Avalon High,2010,Family_Children_YA,"runtime_minutes, distributor, movie_genre_raw, imdb_vote_count, imdb_rating",3.8,37740.0,1841.0,320.0,0.0,"To newcomer Ellie, Avalon High seems like a typical American high school, complete with jocks, nerds, cheerleaders, and even the obligatory senior class president, quarterback, and all-around good guy. But it doesn't take Ellie long to suspect that something weird is going on beneath the glossy surface of this tranquil hall of learning. As she pieces together the meaning of this unfolding drama, she begins to recognize some haunting Arthurian echoes, causing her to worry that she has become just a pawn in mythic history. A powerful novel by the author of The Princess Diaries.",1.0,,G,,,,
98,Nineteen Eighty-Four,George Orwell,1949,1984,2023,Family_Children_YA,"mpaa_rating, distributor",4.14,247.0,4.0,326.0,0.0,"Winston Smith is a low-rung member of the Party, the ruling government of Oceania. He works in the Ministry of Truth, the Party's propoganda arm, where he is in charge of revising history. He is but a small brick in the pyramid that is the Party, at the head of which stands Big Brother. Big Brother the infallible. Big Brother the all-powerful. In a totalitarian society, where individuality is suppressed and freedom of thought has its antithesis in the Thought Police, Winston finds respite in the company of Julia. Originality of thought awakens, love bloosoms and hope is rekindled. But what they don't know is that Big Brother is always watching...",11.0,132.0,,,"Drama,Sci-Fi",147.0,4.0
100,The Adventures of Pinocchio,Carlo Collodi,1883,Pinocchio: A True Story,2022,Family_Children_YA,distributor,3.86,279.0,11.0,132.0,0.0,"The old wood-carver Geppetto decides to make a wonderful puppet which can dance & turn somersaults, but by chance he chooses an unusual piece of wood. The finished puppet can talk & misbehave like the liveliest child. But Pinocchio is brave & inquisitive as well as naughty. After some hair-raising adventures, he earns his heart's desire.",12.0,94.0,PG,,"Animation,Family,Fantasy",2008.0,3.2
105,Around the World in Eighty Days,Jules Verne,1873,Around the World in 80 Days,2021,Action_Adventure,distributor,3.91,102.0,3.0,240.0,1.0,"Around the World in Eighty Days is an adventure novel from Jules Verne. In the story, Phileas Fogg attempts to go around the world in 80 days or less after a bet with his friends at the Reform club. He travels via train, elephant, ship and more in this classic adventure.",8.0,82.0,PG,,"Adventure,Animation,Comedy",1111.0,4.7
109,The Adventures of Tom Sawyer,Mark Twain,1876,Band of Robbers,2015,Action_Adventure,mpaa_rating,3.9,6679.0,99.0,212.0,0.0,"'There comes a time in every boy's life when when he has a raging desire to go somewhere and dig for hidden treasure.'
Impish, daring young Tom Sawyer is a hero to his friends and a torment to his relations. For wherever there is mischief or adventure, Tom is at the heart of it. During one hot summer, Tom witnesses a murder, runs away to be a pirate, attends his own funeral, rescues an innocent man from the gallows, searches for treasure in a haunted house, foils a devilish plot and discovers a box of gold. But can he escape his nemesis, the villainous Injun Joe?",1.0,95.0,,Netflix,"Adventure,Comedy,Crime",4748.0,6.0
110,King Solomon's Mines,Sir H. Rider Haggard,1885,Allan Quatermain and the Spear of Destiny,2023,Action_Adventure,"mpaa_rating, distributor",3.8,30.0,3.0,256.0,1.0,"King Solomon's Mines tells of a search of an unexplored region of Africa by a group of adventurers led by Allan Quatermain for the missing brother of one of the party. It is the first English adventure novel set in Africa, and is considered to be the genesis of the Lost World literary genre.
Excerpt:
Then there remains the most interesting subject - that, as it is, has only been touched on incidentally - of the magnificent system of military organisation in force in that country, which, in my opinion, is much superior to that inaugurated by Chaka in Zululand, inasmuch as it permits of even more rapid mobilisation, and does not necessitate the employment of the pernicious system of forced celibacy. Lastly, I have scarcely spoken of the domestic and family customs of the Kukuanas, many of which are exceedingly quaint, or of their proficiency in the art of smelting and welding metals. This science they carry to considerable perfection, of which a good example is to be seen in their ""tollas,"" or heavy throwing knives, the backs of these weapons being made of hammered iron, and the edges of beautiful steel welded with great skill on to the iron frames. The fact of the matter is, I thought, with Sir Henry Curtis and Captain Good, that the best plan would be to tell my story in a plain, straightforward manner, and to leave these matters to be dealt with subsequently in whatever way ultimately may appear to be desirable. In the meanwhile I shall, of course, be delighted to give all information in my power to anybody interested in such things.
And now it only remains for me to offer apologies for my blunt way of writing..",9.0,61.0,,,Adventure,192.0,2.8
111,Buffalo Soldiers,Robert O'Connor,1993,Buffalo Soldiers,2003,Action_Adventure,"runtime_minutes, movie_genre_raw, imdb_vote_count, imdb_rating",3.8,192.0,15.0,336.0,0.0,"Set on a luxuriously appointed and hopelessly corrupt Army base in Mannheim, Germany, where the soldiers prefer real-life race riots to mock combat, Robert O'Connor's viciously funny novel is conclusive proof that peace is hell and the U.S. Army is its ninth circle.
In that hell, Specialist Ray Elwood is the ultimate survivor: a high-stakes drug dealer, bureaucratic con artist, and shrewd collector of other people's secrets. Elwood is contemplating cleaning up his act, although doing so will require one last, epic heroin deal. But of course it's then that his life will careen totally out of control. With its impeccably rendered cast of sycophants, drug burn-outs, and uniformed sociopaths, Buffalo Soldiersgive us a scabrous, haunting vision of a military idled by the New World Order--and at all-out war with itself.",10.0,,R,Miramax | Netflix,,,
